User-agent: *
Allow: /
Allow: /@*
Allow: /p/*
Allow: /beat/*
Allow: /drumkit/*
Allow: /loopkit/*
Allow: /preset/*
Allow: /sample/*
Allow: /instrumento/*
Allow: /plugins/*
Allow: /recursos/*
Allow: /explorar
Allow: /search
Allow: /sitemap.xml

# Private/Admin areas (No indexing)
Disallow: /server/
Disallow: /admin-frontend/
Disallow: /cuenta/
Disallow: /pages/checkout.html
Disallow: /pages/auth-callback.html
Disallow: /pages/update-password.html
Disallow: /pages/verify-email.html
Disallow: /pages/purchase-success.html
Disallow: /pages/success.html

# Auth pages
Disallow: /pages/login.html
Disallow: /pages/register.html
Disallow: /pages/forgot-password.html

# Private user dashboards
Disallow: /account-settings.html
Disallow: /mis-compras.html
Disallow: /transacciones.html
Disallow: /preferencias.html

Sitemap: https://offszn.lat/sitemap.xml
